Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -900.0, Episode Length: 9
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -900.0, Episode Length: 9
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -3600.0, Episode Length: 36
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -2400.0, Episode Length: 24
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -5200.0, Episode Length: 52
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -2500.0, Episode Length: 25
